Timestamp: 54392264.841,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,450,540,NaN,2600000.0,1760,8,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,0.0,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,453,546,NaN,2600000.0,1792,8,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,32.19700000435114,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,456,552,NaN,2600000.0,1824,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,63.91400000452995,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,459,558,NaN,2600000.0,1852,12,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,92.00900000333786,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,464,568,NaN,2600000.0,1884,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,123.97399999946356,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,466,572,NaN,2600000.0,1916,8,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,155.93299999833107,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,469,578,NaN,2600000.0,1944,16,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,183.875,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,474,588,NaN,2600000.0,1976,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,216.08200000226498,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,477,595,NaN,2600000.0,2008,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,248.11200000345707,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,481,602,NaN,2600000.0,2040,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,279.91200000047684,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,486,612,NaN,2600000.0,2072,8,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,311.8130000010133,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,491,622,NaN,2600000.0,2104,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,344.0570000037551,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,494,628,NaN,2600000.0,2136,8,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,375.8660000041127,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,498,636,NaN,2600000.0,2168,16,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,407.88700000196695,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,504,648,NaN,2600000.0,2192,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,435.85999999940395,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,507,654,NaN,2600000.0,2224,8,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,463.972000002861,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,512,664,NaN,2600000.0,2252,8,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,492.082000002265,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,516,672,NaN,2600000.0,2280,8,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,519.9250000044703,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,521,682,NaN,2600000.0,2308,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,551.929000005126,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,527,694,NaN,2600000.0,2340,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,579.929999999702,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,532,704,NaN,2600000.0,2372,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,612.1880000010133,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,538,716,NaN,2600000.0,2404,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,643.8850000053644,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,544,728,NaN,2600000.0,2436,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,676.054000005126,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,550,740,NaN,2600000.0,2468,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,707.8960000053048,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,555,750,NaN,2600000.0,2500,8,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,740.0870000049472,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,561,763,NaN,2600000.0,2528,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,768.167000003159,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,566,773,NaN,2600000.0,2556,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,796.054999999702,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,572,785,NaN,2600000.0,2584,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,824.0920000001788,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,579,798,NaN,2600000.0,2616,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,855.8810000047088,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,585,811,NaN,2600000.0,2648,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,888.0799999982119,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,592,824,NaN,2600000.0,2680,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,919.9369999989867,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,598,837,NaN,2600000.0,2712,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,951.9090000018477,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,605,850,NaN,2600000.0,2744,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,984.0960000008345,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,612,864,NaN,2600000.0,2776,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1016.0359999984503,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,619,878,NaN,2600000.0,2808,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1047.91400000453,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,625,891,NaN,2600000.0,2840,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1079.929000005126,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,632,905,NaN,2600000.0,2872,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1112.1939999982715,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,639,918,NaN,2600000.0,2904,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1144.1040000021458,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,646,932,NaN,2600000.0,2936,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1176.0410000011325,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,652,945,NaN,2600000.0,2968,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1208.0439999997616,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,659,958,NaN,2600000.0,2996,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1237.0310000032187,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,665,971,NaN,2600000.0,3028,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1268.0340000018477,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,672,985,NaN,2600000.0,3060,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1300.1530000045896,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,679,999,NaN,2600000.0,3092,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1332.2400000020862,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,685,1011,NaN,2600000.0,3124,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1363.9540000036359,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,691,1023,NaN,2600000.0,3152,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1392.085000000894,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,698,1037,NaN,2600000.0,3184,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1423.9540000036359,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,706,1051,NaN,2600000.0,3216,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1455.8940000012517,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,713,1065,NaN,2600000.0,3248,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1488.0500000044703,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,721,1078,NaN,2600000.0,3280,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1520.094000004232,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,725,1087,NaN,2600000.0,3308,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1548.1620000004768,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,730,1097,NaN,2600000.0,3340,8,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1580.054000005126,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,736,1110,NaN,2600000.0,3368,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1611.877999998629,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,741,1121,NaN,2600000.0,3400,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1640.0960000008345,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,748,1134,NaN,2600000.0,3432,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1672.0750000029802,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,753,1145,NaN,2600000.0,3460,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1700.16400000453,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,760,1158,NaN,2600000.0,3492,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1731.8550000041723,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,766,1171,NaN,2600000.0,3520,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1764.0650000050664,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,772,1183,NaN,2600000.0,3548,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1792.0179999992251,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,778,1195,NaN,2600000.0,3580,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1819.874000005424,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,785,1209,NaN,2600000.0,3612,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1852.2430000007153,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,792,1222,NaN,2600000.0,3644,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1884.1150000020862,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,799,1236,NaN,2600000.0,3676,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1916.8360000029206,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,806,1250,NaN,2600000.0,3708,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1948.057000003755,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,812,1263,NaN,2600000.0,3740,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,1979.9659999981523,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,819,1277,NaN,2600000.0,3772,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2012.0080000013113,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,826,1290,NaN,2600000.0,3804,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2044.054000005126,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,833,1304,NaN,2600000.0,3836,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2076.057000003755,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,839,1316,NaN,2600000.0,3864,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2104.0410000011325,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,846,1330,NaN,2600000.0,3896,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2136.057000003755,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,852,1343,NaN,2600000.0,3928,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2167.9930000007153,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,858,1355,NaN,2600000.0,3956,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2196.002999998629,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,865,1369,NaN,2600000.0,3988,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2228.1359999999404,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,872,1383,NaN,2600000.0,4020,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2260.115000002086,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,879,1396,NaN,2600000.0,4052,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2291.929999999702,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,885,1409,NaN,2600000.0,4084,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2323.9530000016093,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,892,1423,NaN,2600000.0,4116,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2356.1600000038743,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,899,1437,NaN,2600000.0,4148,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2387.9830000028014,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,905,1448,NaN,2600000.0,4176,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2416.157999999821,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,911,1461,NaN,2600000.0,4204,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2444.0860000029206,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,918,1474,NaN,2600000.0,4236,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2476.0560000017285,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,925,1488,NaN,2600000.0,4268,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2508.14999999851,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,931,1501,NaN,2600000.0,4300,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2539.917000003159,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,937,1513,NaN,2600000.0,4328,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2568.049000002444,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,944,1527,NaN,2600000.0,4360,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2599.9250000044703,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,950,1539,NaN,2600000.0,4388,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2628.0139999985695,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,957,1553,NaN,2600000.0,4420,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2660.03900000453,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,964,1566,NaN,2600000.0,4452,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2691.892000004649,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,971,1580,NaN,2600000.0,4484,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2723.9439999982715,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,978,1594,NaN,2600000.0,4516,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2755.880000002682,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,984,1607,NaN,2600000.0,4548,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2787.9039999991655,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,991,1620,NaN,2600000.0,4576,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2819.9890000000596,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,997,1632,NaN,2600000.0,4608,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2848.0980000048876,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1003,1644,NaN,2600000.0,4636,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2875.822000004351,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1009,1656,NaN,2600000.0,4664,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2904.097000002861,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1015,1668,NaN,2600000.0,4692,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2932.0680000036955,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1021,1681,NaN,2600000.0,4720,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2960.1020000055432,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1028,1694,NaN,2600000.0,4752,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,2991.9259999990463,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1034,1707,NaN,2600000.0,4784,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,3023.9919999986887,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1040,1719,NaN,2600000.0,4808,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,3051.9519999995828,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1047,1732,NaN,2600000.0,4840,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,3080.0069999992847,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1054,1746,NaN,2600000.0,4872,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,3112.462000004947,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1060,1759,NaN,2600000.0,4904,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,3144.4860000014305,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1067,1772,NaN,2600000.0,4936,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,3176.1180000007153,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1074,1786,NaN,2600000.0,4968,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,3208.039999999106,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1080,1798,NaN,2600000.0,4996,NaN,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,3236.0900000035763,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1086,1811,NaN,2600000.0,5028,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,3267.954000003636,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1092,1823,NaN,2600000.0,5056,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,3296.185000002384,
cubic,7,7,248,43.861,21.93,1402,NaN,NaN,NaN,10,NaN,NaN,NaN,1099,1837,NaN,2600000.0,5088,4,5100000.0,NaN,NaN,NaN,151416,NaN,NaN,NaN,3328.037000000477,
