Timestamp: 53855000.6,ECN Marks counter: 810375,Dropped Packets counter: 161247,Step marks counter: 199811,Packet counter: 14755166,
dualpi2,1417299799,1630,0,0,0,0.018306,5072,0,2,0,1116,5,0,4489,
dualpi2,1417310075,1637,0,0,0,0.004071,9165,0,5,0,1116,5,0,4505,
dualpi2,1417318883,1643,0,0,0,0.000000,7622,0,3,0,1116,5,0,4521,
dualpi2,1417329159,1650,0,0,0,0.004213,9438,0,4,0,1116,5,0,4537,
dualpi2,1417339435,1657,0,0,0,0.000000,7899,0,5,0,1116,5,0,4553,
dualpi2,1417349711,1664,0,0,0,0.000000,5884,0,6,0,1116,5,0,4569,
dualpi2,1417359987,1671,0,0,0,0.019086,12146,0,7,0,1116,5,0,4585,
dualpi2,1417370263,1678,0,0,0,0.037916,8308,0,6,0,1116,5,0,4602,
dualpi2,1417380539,1685,0,0,0,0.024456,14138,0,5,0,1116,5,0,4618,
dualpi2,1417390815,1692,0,0,0,0.018350,8569,0,6,0,1116,5,0,4634,
dualpi2,1417399623,1698,0,0,0,0.023367,14391,0,6,0,1116,5,0,4650,
dualpi2,1417409899,1705,0,0,0,0.017261,12898,0,7,0,1116,5,0,4666,
dualpi2,1417420175,1712,0,0,0,0.035707,10756,0,6,0,1116,5,0,4682,
dualpi2,1417430451,1719,0,0,0,0.022338,14720,0,5,0,1116,5,0,4698,
dualpi2,1417440727,1726,0,0,0,0.016435,9354,0,6,0,1116,5,0,4715,
dualpi2,1417451003,1733,0,0,0,0.015791,13483,0,5,0,1116,5,0,4731,
dualpi2,1417461279,1740,0,0,0,0.015031,9601,0,6,0,1116,5,0,4747,
dualpi2,1417471555,1747,0,0,0,0.033688,11661,0,5,0,1116,5,0,4763,
dualpi2,1417481831,1754,0,0,0,0.020235,11767,0,4,0,1116,5,0,4779,
dualpi2,1417490639,1760,0,0,0,0.020484,10238,0,6,0,1116,5,0,4795,
dualpi2,1417500915,1767,0,0,0,0.019583,15946,0,7,0,1116,5,0,4812,
dualpi2,1417511191,1774,0,0,0,0.027067,14339,0,8,0,1116,5,0,4828,
dualpi2,1417521467,1781,0,0,0,0.046053,18362,0,7,0,1116,5,0,4844,
dualpi2,1417531743,1788,0,0,0,0.027985,14463,0,8,0,1116,5,0,4860,
dualpi2,1417542019,1795,0,0,0,0.047021,16419,0,7,0,1116,5,0,4876,
dualpi2,1417550827,1801,0,0,0,0.034502,20249,0,7,0,1116,5,0,4892,
dualpi2,1417561103,1808,0,0,0,0.029051,14580,0,8,0,1116,5,0,4908,
dualpi2,1417571379,1815,0,0,0,0.047880,20430,0,7,0,1116,5,0,4924,
dualpi2,1417581655,1822,0,0,0,0.029872,14841,0,8,0,1116,5,0,4940,
dualpi2,1417591931,1829,0,0,0,0.049007,16655,0,9,0,1116,5,0,4956,
dualpi2,1417602207,1836,0,0,0,0.036580,16483,0,6,0,1116,5,0,4972,
dualpi2,1417611015,1842,0,0,0,0.037311,14897,0,10,0,1116,5,0,4988,
dualpi2,1417621291,1849,0,0,0,0.037029,20465,0,7,0,1116,5,0,5004,
dualpi2,1417631567,1856,0,0,0,0.031811,14819,0,8,0,1116,5,0,5020,
dualpi2,1417641843,1863,0,0,0,0.045067,20544,0,9,0,1116,5,0,5036,
dualpi2,1417652119,1870,0,0,0,0.032700,16584,0,8,0,1116,5,0,5052,
dualpi2,1417662395,1877,0,0,0,0.059256,18996,0,11,0,1116,5,0,5068,
dualpi2,1417671203,1883,0,0,0,0.047333,23161,0,9,0,1116,5,0,5084,
dualpi2,1417681479,1890,0,0,0,0.053941,19161,0,10,0,1116,5,0,5100,
dualpi2,1417691755,1897,0,0,0,0.067938,24916,0,11,0,1116,5,0,5117,
dualpi2,1417702031,1904,0,0,0,0.050390,19368,0,8,0,1116,5,0,5133,
dualpi2,1417712307,1911,0,0,0,0.064639,21301,0,11,0,1116,5,0,5149,
dualpi2,1417722583,1918,0,0,0,0.057724,21263,0,8,0,1116,5,0,5165,
dualpi2,1417732859,1925,0,0,0,0.059329,19750,0,9,0,1116,5,0,5181,
dualpi2,1417741667,1931,0,0,0,0.067773,25500,0,9,0,1116,6,0,5197,
dualpi2,1417751943,1938,0,0,0,0.055694,19990,0,10,0,1116,6,0,5213,
dualpi2,1417762219,1945,0,0,0,0.069385,24026,0,11,0,1116,6,0,5229,
dualpi2,1417772495,1952,0,0,0,0.063208,21907,0,9,0,1116,6,0,5245,
dualpi2,1417782771,1959,0,0,0,0.063928,17909,0,6,0,1116,6,0,5261,
dualpi2,1417793047,1966,0,0,0,0.046069,10119,0,3,0,1116,6,0,5278,
dualpi2,1417803323,1973,0,0,0,0.005791,2308,0,2,0,1116,6,0,5294,
dualpi2,1417812131,1979,0,0,0,0.000000,832,0,1,0,1116,6,0,5310,
dualpi2,1417822407,1986,0,0,0,0.000000,2730,0,2,0,1116,6,0,5326,
dualpi2,1417832683,1993,0,0,0,0.000000,1163,0,1,0,1116,6,0,5342,
dualpi2,1417842959,2000,0,0,0,0.026755,7133,0,2,0,1116,6,0,5359,
dualpi2,1417853235,2007,0,0,0,0.007006,7211,0,3,0,1116,6,0,5375,
dualpi2,1417863511,2014,0,0,0,0.018621,1607,0,2,0,1116,6,0,5391,
dualpi2,1417873787,2021,0,0,0,0.003955,5670,0,3,0,1116,6,0,5407,
dualpi2,1417884063,2028,0,0,0,0.008296,3481,0,2,0,1116,6,0,5423,
dualpi2,1417892871,2034,0,0,0,0.000394,7714,0,2,0,1116,6,0,5439,
dualpi2,1417903147,2041,0,0,0,0.000000,6032,0,3,0,1116,6,0,5455,
dualpi2,1417913423,2048,0,0,0,0.017399,2218,0,2,0,1116,6,0,5471,
dualpi2,1417923699,2055,0,0,0,0.002949,7965,0,3,0,1116,6,0,5488,
dualpi2,1417933975,2062,0,0,0,0.001889,6578,0,4,0,1116,6,0,5504,
dualpi2,1417944251,2069,0,0,0,0.007730,12224,0,5,0,1116,6,0,5520,
dualpi2,1417954527,2076,0,0,0,0.012647,6822,0,6,0,1116,6,0,5536,
dualpi2,1417964803,2083,0,0,0,0.018987,12773,0,3,0,1116,6,0,5552,
dualpi2,1417973611,2089,0,0,0,0.005036,11169,0,7,0,1116,6,0,5568,
dualpi2,1417983887,2096,0,0,0,0.017163,7326,0,6,0,1116,6,0,5585,
dualpi2,1417994163,2103,0,0,0,0.008821,13080,0,5,0,1116,6,0,5601,
dualpi2,1418004439,2110,0,0,0,0.008494,7557,0,6,0,1116,6,0,5617,
dualpi2,1418014715,2117,0,0,0,0.014834,13300,0,3,0,1116,6,0,5633,
dualpi2,1418024991,2124,0,0,0,0.000524,9578,0,6,0,1116,6,0,5649,
dualpi2,1418035267,2131,0,0,0,0.018288,8097,0,5,0,1116,6,0,5665,
dualpi2,1418045543,2138,0,0,0,0.000000,9873,0,4,0,1116,6,0,5682,
dualpi2,1418055819,2145,0,0,0,0.004885,8470,0,5,0,1116,6,0,5698,
dualpi2,1418064627,2151,0,0,0,0.011454,14273,0,5,0,1116,6,0,5714,
dualpi2,1418074903,2158,0,0,0,0.000000,8945,0,6,0,1116,6,0,5730,
dualpi2,1418085179,2165,0,0,0,0.017757,10873,0,5,0,1116,6,0,5746,
dualpi2,1418095455,2172,0,0,0,0.000000,9328,0,4,0,1116,6,0,5763,
dualpi2,1418105731,2179,0,0,0,0.017874,9499,0,7,0,1116,6,0,5779,
dualpi2,1418116007,2186,0,0,0,0.012058,13728,0,6,0,1116,6,0,5795,
dualpi2,1418126283,2193,0,0,0,0.017127,13866,0,7,0,1116,6,0,5811,
dualpi2,1418136559,2200,0,0,0,0.030151,11879,0,6,0,1116,6,0,5827,
dualpi2,1418146835,2207,0,0,0,0.011308,14179,0,5,0,1116,6,0,5843,
dualpi2,1418155643,2213,0,0,0,0.029691,14244,0,9,0,1116,6,0,5860,
dualpi2,1418165919,2220,0,0,0,0.011179,16098,0,6,0,1116,6,0,5876,
dualpi2,1418176195,2227,0,0,0,0.029849,14436,0,7,0,1116,6,0,5892,
dualpi2,1418186471,2234,0,0,0,0.030197,12299,0,6,0,1116,6,0,5908,
dualpi2,1418196747,2241,0,0,0,0.011421,14645,0,7,0,1116,6,0,5924,
dualpi2,1418207023,2248,0,0,0,0.029764,10860,0,6,0,1116,6,0,5940,
dualpi2,1418215831,2254,0,0,0,0.011253,14736,0,6,0,1116,6,0,5956,
dualpi2,1418226107,2261,0,0,0,0.030100,14929,0,9,0,1116,6,0,5972,
dualpi2,1418236383,2268,0,0,0,0.030026,16926,0,6,0,1116,6,0,5988,
dualpi2,1418246659,2275,0,0,0,0.011317,15408,0,7,0,1116,6,0,6005,
dualpi2,1418256935,2282,0,0,0,0.029834,11560,0,6,0,1116,6,0,6021,
dualpi2,1418267211,2289,0,0,0,0.011112,15835,0,5,0,1116,6,0,6037,
dualpi2,1418277487,2296,0,0,0,0.030074,13696,0,8,0,1116,6,0,6053,
dualpi2,1418287763,2303,0,0,0,0.030187,17743,0,9,0,1116,6,0,6069,
dualpi2,1418298039,2310,0,0,0,0.011419,16077,0,8,0,1116,6,0,6085,
dualpi2,1418306847,2316,0,0,0,0.037519,18050,0,10,0,1116,6,0,6102,
dualpi2,1418317123,2323,0,0,0,0.025204,20563,0,9,0,1116,6,0,6118,
dualpi2,1418327399,2330,0,0,0,0.044440,16532,0,10,0,1116,6,0,6134,
dualpi2,1418337675,2337,0,0,0,0.039772,22303,0,9,0,1116,6,0,6150,
dualpi2,1418347951,2344,0,0,0,0.046286,16831,0,8,0,1116,6,0,6166,
dualpi2,1418358227,2351,0,0,0,0.041615,22649,0,9,0,1116,6,0,6182,
dualpi2,1418368503,2358,0,0,0,0.028998,18698,0,8,0,1116,6,0,6198,
dualpi2,1418378779,2365,0,0,0,0.047982,17134,0,9,0,1116,6,0,6214,
dualpi2,1418387587,2371,0,0,0,0.030262,21501,0,9,0,1116,6,0,6231,
dualpi2,1418397863,2378,0,0,0,0.049207,17652,0,8,0,1116,6,0,6247,
dualpi2,1418408139,2385,0,0,0,0.044760,23397,0,9,0,1116,6,0,6263,
dualpi2,1418418415,2392,0,0,0,0.037962,19300,0,8,0,1116,6,0,6279,
dualpi2,1418428691,2399,0,0,0,0.051156,17868,0,9,0,1116,6,0,6295,
dualpi2,1418438967,2406,0,0,0,0.033545,19634,0,8,0,1116,6,0,6311,
dualpi2,1418449243,2413,0,0,0,0.052680,18162,0,9,0,1116,6,0,6327,
dualpi2,1418458051,2419,0,0,0,0.048104,23944,0,11,0,1116,6,0,6344,
dualpi2,1418468327,2426,0,0,0,0.041749,18343,0,10,0,1116,6,0,6360,
dualpi2,1418478603,2433,0,0,0,0.049255,28278,0,13,0,1116,6,0,6376,
dualpi2,1418488879,2440,0,0,0,0.050012,24460,0,10,0,1116,6,0,6392,
dualpi2,1418499155,2447,0,0,0,0.069973,22935,0,11,0,1116,6,0,6408,
dualpi2,1418509431,2454,0,0,0,0.066099,23019,0,12,0,1116,6,0,6424,
dualpi2,1418519707,2461,0,0,0,0.067471,23263,0,9,0,1116,7,0,6440,
dualpi2,1418529983,2468,0,0,0,0.069045,21178,0,10,0,1116,7,0,6457,
dualpi2,1418538791,2474,0,0,0,0.062926,25084,0,12,0,1116,7,0,6473,
dualpi2,1418549067,2481,0,0,0,0.076881,23585,0,10,0,1116,7,0,6489,
dualpi2,1418559343,2488,0,0,0,0.073060,25399,0,7,0,1116,7,0,6505,
dualpi2,1418569619,2495,0,0,0,0.049346,15867,0,4,0,1116,7,0,6521,
dualpi2,1418579895,2502,0,0,0,0.001841,1800,0,2,0,1116,7,0,6537,
dualpi2,1418590171,2509,0,0,0,0.000000,1901,0,2,0,1116,7,0,6553,
dualpi2,1418600447,2516,0,0,0,0.011323,5990,0,1,0,1116,7,0,6569,
dualpi2,1418610723,2523,0,0,0,0.003874,2049,0,2,0,1116,7,0,6586,
dualpi2,1418619531,2529,0,0,0,0.000000,432,0,2,0,1116,7,0,6602,
dualpi2,1418629807,2536,0,0,0,0.016333,6327,0,3,0,1116,7,0,6618,
dualpi2,1418640083,2543,0,0,0,0.000000,594,0,2,0,1116,7,0,6634,
dualpi2,1418650359,2550,0,0,0,0.016257,6402,0,2,0,1116,7,0,6650,
dualpi2,1418660635,2557,0,0,0,0.009250,4902,0,3,0,1116,7,0,6666,
dualpi2,1418670911,2564,0,0,0,0.026552,933,0,2,0,1116,7,0,6682,
dualpi2,1418681187,2571,0,0,0,0.011792,6640,0,3,0,1116,7,0,6698,
dualpi2,1418689995,2577,0,0,0,0.004979,5219,0,3,0,1116,7,0,6714,
dualpi2,1418700271,2584,0,0,0,0.022316,11133,0,4,0,1116,7,0,6731,
dualpi2,1418710547,2591,0,0,0,0.015723,9582,0,5,0,1116,7,0,6747,
dualpi2,1418720823,2598,0,0,0,0.033758,11415,0,4,0,1116,7,0,6763,
dualpi2,1418731099,2605,0,0,0,0.019977,11506,0,5,0,1116,7,0,6779,
dualpi2,1418741375,2612,0,0,0,0.019757,5965,0,4,0,1116,7,0,6795,
dualpi2,1418751651,2619,0,0,0,0.018540,11824,0,3,0,1116,7,0,6811,
dualpi2,1418761927,2626,0,0,0,0.012080,6151,0,4,0,1116,7,0,6827,
dualpi2,1418770735,2632,0,0,0,0.029756,11945,0,4,0,1116,7,0,6844,
dualpi2,1418781011,2639,0,0,0,0.010777,10218,0,5,0,1116,7,0,6859,
dualpi2,1418791287,2646,0,0,0,0.028814,6256,0,4,0,1116,7,0,6876,
dualpi2,1418801563,2653,0,0,0,0.015165,12034,0,5,0,1116,7,0,6892,
dualpi2,1418811839,2660,0,0,0,0.008605,6373,0,6,0,1116,7,0,6908,
dualpi2,1418820647,2666,0,0,0,0.026633,12100,0,4,0,1116,7,0,6924,
dualpi2,1418830923,2673,0,0,0,0.007447,10371,0,7,0,1116,7,0,6940,
dualpi2,1418841199,2680,0,0,0,0.025506,8184,0,4,0,1116,7,0,6956,
dualpi2,1418851475,2687,0,0,0,0.011457,12043,0,5,0,1116,7,0,6972,
dualpi2,1418861751,2694,0,0,0,0.005331,6432,0,8,0,1116,7,0,6988,
dualpi2,1418872027,2701,0,0,0,0.023303,16093,0,5,0,1116,7,0,7004,
dualpi2,1418880835,2707,0,0,0,0.017489,14557,0,9,0,1116,7,0,7020,
dualpi2,1418891111,2714,0,0,0,0.035840,16374,0,6,0,1116,7,0,7036,
dualpi2,1418901387,2721,0,0,0,0.017573,14903,0,7,0,1116,7,0,7052,
dualpi2,1418911663,2728,0,0,0,0.036079,11107,0,8,0,1116,7,0,7068,
dualpi2,1418921939,2735,0,0,0,0.023283,16797,0,5,0,1116,7,0,7085,
dualpi2,1418932215,2742,0,0,0,0.017412,11126,0,6,0,1116,7,0,7100,
dualpi2,1418942491,2749,0,0,0,0.035943,15365,0,5,0,1116,7,0,7117,
dualpi2,1418952767,2756,0,0,0,0.017512,13273,0,6,0,1116,7,0,7133,
dualpi2,1418961575,2762,0,0,0,0.036152,13438,0,6,0,1116,7,0,7149,
dualpi2,1418971851,2769,0,0,0,0.017559,15909,0,5,0,1116,7,0,7165,
dualpi2,1418982127,2776,0,0,0,0.017122,12131,0,8,0,1116,7,0,7181,
dualpi2,1418992403,2783,0,0,0,0.035458,17880,0,7,0,1116,7,0,7198,
dualpi2,1419002679,2790,0,0,0,0.017143,12278,0,6,0,1116,7,0,7214,
dualpi2,1419012955,2797,0,0,0,0.035408,14025,0,7,0,1116,7,0,7230,
dualpi2,1419023231,2804,0,0,0,0.022485,14046,0,6,0,1116,7,0,7246,
dualpi2,1419032039,2810,0,0,0,0.023268,12549,0,8,0,1116,7,0,7262,
dualpi2,1419042315,2817,0,0,0,0.030310,18239,0,7,0,1116,7,0,7278,
dualpi2,1419052591,2824,0,0,0,0.017122,12829,0,8,0,1116,7,0,7294,
dualpi2,1419062867,2831,0,0,0,0.049163,22431,0,9,0,1116,7,0,7310,
dualpi2,1419073143,2838,0,0,0,0.031324,16889,0,8,0,1116,7,0,7326,
dualpi2,1419083419,2845,0,0,0,0.050598,18829,0,9,0,1116,7,0,7342,
dualpi2,1419093695,2852,0,0,0,0.045968,17104,0,8,0,1116,7,0,7358,
dualpi2,1419102503,2858,0,0,0,0.039335,17195,0,10,0,1116,7,0,7374,
dualpi2,1419112779,2865,0,0,0,0.052825,22964,0,9,0,1116,7,0,7391,
dualpi2,1419123055,2872,0,0,0,0.035301,17539,0,8,0,1116,7,0,7407,
dualpi2,1419133331,2879,0,0,0,0.054342,19577,0,9,0,1116,7,0,7423,
dualpi2,1419143607,2886,0,0,0,0.036530,19475,0,8,0,1116,7,0,7439,
dualpi2,1419153883,2893,0,0,0,0.036577,17889,0,9,0,1116,7,0,7455,
dualpi2,1419164159,2900,0,0,0,0.050457,19767,0,8,0,1116,7,0,7471,
dualpi2,1419174435,2907,0,0,0,0.037996,19811,0,7,0,1116,7,0,7487,
dualpi2,1419183243,2913,0,0,0,0.057225,20095,0,9,0,1116,7,0,7504,
dualpi2,1419193519,2920,0,0,0,0.039357,19953,0,8,0,1116,7,0,7520,
dualpi2,1419203795,2927,0,0,0,0.045321,18306,0,9,0,1116,7,0,7536,
dualpi2,1419214071,2934,0,0,0,0.053432,20024,0,8,0,1116,7,0,7552,
dualpi2,1419224347,2941,0,0,0,0.040983,18282,0,7,0,1116,7,0,7568,
dualpi2,1419234623,2948,0,0,0,0.060403,14479,0,10,0,1116,7,0,7584,
dualpi2,1419243431,2954,0,0,0,0.047798,20204,0,10,0,1116,7,0,7600,
dualpi2,1419253707,2961,0,0,0,0.048774,24446,0,11,0,1116,7,0,7616,
dualpi2,1419263983,2968,0,0,0,0.070476,24394,0,10,0,1116,8,0,7632,
dualpi2,1419274259,2975,0,0,0,0.064514,23065,0,11,0,1116,8,0,7648,
dualpi2,1419284535,2982,0,0,0,0.073260,22870,0,10,0,1116,8,0,7664,
dualpi2,1419294811,2989,0,0,0,0.067036,24659,0,10,0,1116,8,0,7680,
dualpi2,1419303619,2995,0,0,0,0.075920,24788,0,7,0,1116,8,0,7696,
dualpi2,1419313895,3002,0,0,0,0.056828,15269,0,5,0,1116,8,0,7712,
dualpi2,1419324171,3009,0,0,0,0.037791,9112,0,3,0,1116,8,0,7729,
dualpi2,1419334447,3016,0,0,0,0.010473,5086,0,1,0,1116,8,0,7745,
dualpi2,1419344723,3023,0,0,0,0.014652,0,0,0,0,1116,8,0,7761,
dualpi2,1419354999,3030,0,0,0,0.000000,5365,0,3,0,1116,8,0,7777,
dualpi2,1419365275,3037,0,0,0,0.000000,1502,0,2,0,1116,8,0,7793,
dualpi2,1419375551,3044,0,0,0,0.016750,1763,0,1,0,1116,8,0,7809,
dualpi2,1419384359,3050,0,0,0,0.000000,4161,0,4,0,1116,8,0,7825,
dualpi2,1419394635,3057,0,0,0,0.016923,6028,0,3,0,1116,8,0,7841,
dualpi2,1419404911,3064,0,0,0,0.009708,5932,0,4,0,1116,8,0,7858,
dualpi2,1419415187,3071,0,0,0,0.000000,3740,0,1,0,1116,8,0,7873,
dualpi2,1419425463,3078,0,0,0,0.016429,1740,0,2,0,1116,8,0,7889,
dualpi2,1419434271,3084,0,0,0,0.009702,4020,0,4,0,1116,8,0,7905,
dualpi2,1419444547,3091,0,0,0,0.013762,5989,0,3,0,1116,8,0,7921,
dualpi2,1419454823,3098,0,0,0,0.006764,5910,0,4,0,1116,8,0,7937,
dualpi2,1419465099,3105,0,0,0,0.000000,4174,0,3,0,1116,8,0,7954,
dualpi2,1419475375,3112,0,0,0,0.011132,6046,0,2,0,1116,8,0,7970,
dualpi2,1419485651,3119,0,0,0,0.004136,4556,0,3,0,1116,8,0,7986,
dualpi2,1419495927,3126,0,0,0,0.008045,638,0,2,0,1116,8,0,8002,
dualpi2,1419504735,3132,0,0,0,0.000799,6427,0,4,0,1116,8,0,8018,
dualpi2,1419515011,3139,0,0,0,0.000000,4871,0,3,0,1116,8,0,8034,
dualpi2,1419525287,3146,0,0,0,0.005514,6704,0,2,0,1116,8,0,8050,
dualpi2,1419535563,3153,0,0,0,0.009811,9229,0,5,0,1116,8,0,8066,
dualpi2,1419545839,3160,0,0,0,0.015958,11043,0,4,0,1116,8,0,8083,
dualpi2,1419556115,3167,0,0,0,0.015008,11213,0,5,0,1116,8,0,8099,
dualpi2,1419566391,3174,0,0,0,0.019619,5621,0,4,0,1116,8,0,8115,
dualpi2,1419576667,3181,0,0,0,0.013451,11538,0,3,0,1116,8,0,8131,
dualpi2,1419585475,3187,0,0,0,0.004952,9970,0,5,0,1116,8,0,8147,
dualpi2,1419595751,3194,0,0,0,0.016659,11783,0,4,0,1116,8,0,8163,
dualpi2,1419606027,3201,0,0,0,0.016490,11857,0,5,0,1116,8,0,8179,
dualpi2,1419616303,3208,0,0,0,0.015223,6155,0,4,0,1116,8,0,8195,
dualpi2,1419626579,3215,0,0,0,0.009038,11909,0,5,0,1116,8,0,8211,
dualpi2,1419636855,3222,0,0,0,0.000596,6295,0,6,0,1116,8,0,8228,
dualpi2,1419645663,3228,0,0,0,0.012186,12061,0,4,0,1116,8,0,8244,
dualpi2,1419655939,3235,0,0,0,0.011964,10504,0,9,0,1116,8,0,8260,
dualpi2,1419666215,3242,0,0,0,0.010673,16250,0,6,0,1116,8,0,8276,
dualpi2,1419676491,3249,0,0,0,0.024005,14616,0,7,0,1116,8,0,8292,
dualpi2,1419686767,3256,0,0,0,0.018004,10684,0,8,0,1116,8,0,8308,
