Timestamp: 53855000.6,ECN Marks counter: 810375,Dropped Packets counter: 161247,Step marks counter: 199811,Packet counter: 14755166,
dualpi2,1419697043,3263,0,0,0,0.017736,16329,0,5,0,1116,8,0,8324,
dualpi2,1419707319,3270,0,0,0,0.036441,10846,0,8,0,1116,8,0,8340,
dualpi2,1419716127,3276,0,0,0,0.023549,16636,0,6,0,1116,8,0,8356,
dualpi2,1419726403,3283,0,0,0,0.024345,15241,0,7,0,1116,8,0,8372,
dualpi2,1419736679,3290,0,0,0,0.023563,11433,0,8,0,1116,8,0,8389,
dualpi2,1419746955,3297,0,0,0,0.017817,17149,0,5,0,1116,8,0,8405,
dualpi2,1419757231,3304,0,0,0,0.036659,11733,0,6,0,1116,8,0,8421,
dualpi2,1419767507,3311,0,0,0,0.023843,15834,0,5,0,1116,8,0,8437,
dualpi2,1419777783,3318,0,0,0,0.024324,13654,0,6,0,1116,8,0,8453,
dualpi2,1419788059,3325,0,0,0,0.018086,13851,0,7,0,1116,8,0,8469,
dualpi2,1419796867,3331,0,0,0,0.017905,16115,0,7,0,1116,8,0,8485,
dualpi2,1419807143,3338,0,0,0,0.031039,12142,0,10,0,1116,8,0,8501,
dualpi2,1419817419,3345,0,0,0,0.017907,21931,0,9,0,1116,8,0,8518,
dualpi2,1419827695,3352,0,0,0,0.050034,16433,0,8,0,1116,8,0,8534,
dualpi2,1419837971,3359,0,0,0,0.032419,22238,0,9,0,1116,8,0,8550,
dualpi2,1419848247,3366,0,0,0,0.032921,16774,0,8,0,1116,8,0,8566,
dualpi2,1419858523,3373,0,0,0,0.033138,16886,0,9,0,1116,8,0,8582,
dualpi2,1419867331,3379,0,0,0,0.033666,22715,0,9,0,1116,8,0,8598,
dualpi2,1419877607,3386,0,0,0,0.052928,17196,0,10,0,1116,8,0,8614,
dualpi2,1419887883,3393,0,0,0,0.035270,23104,0,9,0,1116,8,0,8631,
dualpi2,1419898159,3400,0,0,0,0.055032,17523,0,8,0,1116,8,0,8647,
dualpi2,1419908435,3407,0,0,0,0.042402,19499,0,9,0,1116,8,0,8663,
dualpi2,1419918711,3414,0,0,0,0.037544,17809,0,8,0,1116,8,0,8679,
dualpi2,1419928987,3421,0,0,0,0.051204,17883,0,9,0,1116,8,0,8695,
dualpi2,1419939263,3428,0,0,0,0.039005,17992,0,8,0,1116,8,0,8711,
dualpi2,1419948071,3434,0,0,0,0.052629,19745,0,8,0,1116,8,0,8727,
dualpi2,1419958347,3441,0,0,0,0.045679,20155,0,11,0,1116,8,0,8743,
dualpi2,1419968623,3448,0,0,0,0.040859,22353,0,10,0,1116,8,0,8760,
dualpi2,1419978899,3455,0,0,0,0.068066,24250,0,11,0,1116,8,0,8776,
dualpi2,1419989175,3462,0,0,0,0.056212,24279,0,12,0,1116,8,0,8792,
dualpi2,1419999451,3469,0,0,0,0.076284,22701,0,9,0,1116,8,0,8808,
dualpi2,1420009727,3476,0,0,0,0.059287,20714,0,12,0,1116,8,0,8824,
dualpi2,1420018535,3482,0,0,0,0.066621,23009,0,10,0,1116,8,0,8840,
dualpi2,1420028811,3489,0,0,0,0.075040,24743,0,11,0,1116,8,0,8856,
dualpi2,1420039087,3496,0,0,0,0.063152,23319,0,10,0,1116,8,0,8873,
dualpi2,1420049363,3503,0,0,0,0.077762,23369,0,9,0,1116,8,0,8889,
dualpi2,1420059639,3510,0,0,0,0.065934,25328,0,12,0,1116,8,0,8905,
dualpi2,1420069915,3517,0,0,0,0.086233,25442,0,9,0,1116,8,0,8921,
dualpi2,1420080191,3524,0,0,0,0.087862,19910,0,10,0,1116,8,0,8937,
dualpi2,1420090467,3531,0,0,0,0.070880,25703,0,11,0,1116,8,0,8953,
dualpi2,1420099275,3537,0,0,0,0.090778,24209,0,11,0,1116,8,0,8969,
dualpi2,1420109551,3544,0,0,0,0.073816,25887,0,12,0,1116,8,0,8986,
dualpi2,1420119827,3551,0,0,0,0.093692,24444,0,11,0,1116,8,0,9002,
dualpi2,1420130103,3558,0,0,0,0.082173,20533,0,12,0,1116,8,0,9018,
dualpi2,1420140379,3565,0,0,0,0.078079,28520,0,13,0,1116,8,0,9034,
dualpi2,1420150655,3572,0,0,0,0.105848,24755,0,12,0,1116,8,0,9050,
dualpi2,1420160931,3579,0,0,0,0.094988,30583,0,13,0,1116,8,0,9066,
dualpi2,1420171207,3586,0,0,0,0.115587,25008,0,12,0,1116,8,0,9082,
dualpi2,1420180015,3592,0,0,0,0.099127,30913,0,14,0,1116,8,0,9099,
dualpi2,1420190291,3599,0,0,0,0.116997,29577,0,13,0,1116,8,0,9115,
dualpi2,1420200567,3606,0,0,0,0.105731,25737,0,12,0,1116,8,0,9131,
dualpi2,1420210843,3613,0,0,0,0.126326,31504,0,13,0,1116,8,0,9147,
dualpi2,1420221119,3620,0,0,0,0.109980,25901,0,12,0,1116,8,0,9163,
dualpi2,1420231395,3627,0,0,0,0.130781,31758,0,13,0,1116,9,0,9179,
dualpi2,1420241671,3634,0,0,0,0.127704,26183,0,12,0,1116,10,0,9195,
dualpi2,1420251947,3641,0,0,0,0.116601,26353,0,11,0,1116,10,0,9212,
dualpi2,1420260755,3647,0,0,0,0.116601,30964,0,12,0,1116,10,0,9227,
dualpi2,1420269563,3653,0,0,0,0.137178,28446,0,10,0,1116,11,0,9242,
dualpi2,1420279839,3660,0,0,0,0.120998,28068,0,9,0,1116,11,0,9257,
dualpi2,1420290115,3667,0,0,0,0.114711,20176,0,6,0,1116,11,0,9273,
dualpi2,1420300391,3674,0,0,0,0.110579,8158,0,3,0,1116,11,0,9289,
dualpi2,1420310667,3681,0,0,0,0.071354,5959,0,4,0,1116,11,0,9306,
dualpi2,1420319475,3687,0,0,0,0.062690,8267,0,4,0,1116,11,0,9322,
dualpi2,1420329751,3694,0,0,0,0.069351,8367,0,4,0,1116,11,0,9338,
dualpi2,1420340027,3701,0,0,0,0.060408,4545,0,5,0,1116,11,0,9354,
dualpi2,1420350303,3708,0,0,0,0.053694,10311,0,4,0,1116,11,0,9370,
dualpi2,1420360579,3715,0,0,0,0.071258,8798,0,5,0,1116,11,0,9386,
dualpi2,1420370855,3722,0,0,0,0.065096,10515,0,4,0,1116,11,0,9402,
dualpi2,1420381131,3729,0,0,0,0.069795,10703,0,5,0,1116,11,0,9418,
dualpi2,1420389939,3735,0,0,0,0.069140,11028,0,5,0,1116,11,0,9434,
dualpi2,1420400215,3742,0,0,0,0.049724,11135,0,4,0,1116,11,0,9451,
dualpi2,1420410491,3749,0,0,0,0.061041,9690,0,5,0,1116,11,0,9467,
dualpi2,1420420767,3756,0,0,0,0.065813,11447,0,6,0,1116,11,0,9483,
dualpi2,1420431043,3763,0,0,0,0.072999,13806,0,7,0,1116,11,0,9499,
dualpi2,1420441319,3770,0,0,0,0.073075,14065,0,6,0,1116,11,0,9515,
dualpi2,1420451595,3777,0,0,0,0.072760,14123,0,5,0,1116,11,0,9531,
dualpi2,1420461871,3784,0,0,0,0.078501,10191,0,6,0,1116,11,0,9547,
dualpi2,1420470679,3790,0,0,0,0.072454,14322,0,6,0,1116,11,0,9564,
dualpi2,1420480955,3797,0,0,0,0.072249,14510,0,9,0,1116,11,0,9580,
dualpi2,1420491231,3804,0,0,0,0.078183,16412,0,6,0,1116,11,0,9596,
dualpi2,1420501507,3811,0,0,0,0.072470,14778,0,7,0,1116,11,0,9612,
dualpi2,1420511783,3818,0,0,0,0.085562,10827,0,8,0,1116,11,0,9628,
dualpi2,1420522059,3825,0,0,0,0.078204,16686,0,5,0,1116,11,0,9644,
dualpi2,1420532335,3832,0,0,0,0.072573,11223,0,8,0,1116,11,0,9660,
dualpi2,1420542611,3839,0,0,0,0.078153,17024,0,5,0,1116,11,0,9677,
dualpi2,1420551419,3845,0,0,0,0.072613,15447,0,7,0,1116,11,0,9693,
dualpi2,1420561695,3852,0,0,0,0.091544,11686,0,8,0,1116,11,0,9709,
dualpi2,1420571971,3859,0,0,0,0.078624,17407,0,7,0,1116,11,0,9725,
dualpi2,1420582247,3866,0,0,0,0.092914,15945,0,10,0,1116,11,0,9741,
dualpi2,1420592523,3873,0,0,0,0.093110,21740,0,9,0,1116,11,0,9757,
dualpi2,1420602799,3880,0,0,0,0.088272,16132,0,8,0,1116,11,0,9773,
dualpi2,1420613075,3887,0,0,0,0.094223,21848,0,9,0,1116,11,0,9789,
dualpi2,1420621883,3893,0,0,0,0.089353,20215,0,9,0,1116,11,0,9806,
dualpi2,1420632159,3900,0,0,0,0.109086,16207,0,10,0,1116,11,0,9822,
dualpi2,1420642435,3907,0,0,0,0.096756,22067,0,9,0,1116,11,0,9838,
dualpi2,1420652711,3914,0,0,0,0.092044,16490,0,8,0,1116,11,0,9854,
dualpi2,1420662987,3921,0,0,0,0.092512,20735,0,9,0,1116,11,0,9870,
dualpi2,1420673263,3928,0,0,0,0.092897,16835,0,8,0,1116,11,0,9886,
dualpi2,1420683539,3935,0,0,0,0.112501,18786,0,9,0,1116,11,0,9902,
dualpi2,1420693815,3942,0,0,0,0.100325,18841,0,8,0,1116,11,0,9918,
dualpi2,1420702623,3948,0,0,0,0.095173,17351,0,8,0,1116,11,0,9935,
dualpi2,1420712899,3955,0,0,0,0.101707,23253,0,9,0,1116,12,0,9951,
dualpi2,1420723175,3962,0,0,0,0.096911,17824,0,8,0,1116,12,0,9967,
dualpi2,1420733451,3969,0,0,0,0.116539,19741,0,8,0,1116,13,0,9983,
dualpi2,1420743727,3976,0,0,0,0.104367,19744,0,6,0,1116,13,0,9999,
dualpi2,1420754003,3983,0,0,0,0.086069,10104,0,5,0,1116,13,0,10015,
dualpi2,1420764279,3990,0,0,0,0.058986,0,0,0,0,1116,13,0,10032,
dualpi2,1420773087,3996,0,0,0,0.037763,0,0,0,0,1116,13,0,10048,
dualpi2,1420783363,4003,0,0,0,0.041809,4293,0,3,0,1116,13,0,10064,
dualpi2,1420793639,4010,0,0,0,0.033268,538,0,2,0,1116,13,0,10080,
dualpi2,1420803915,4017,0,0,0,0.042903,4684,0,1,0,1116,13,0,10096,
dualpi2,1420814191,4024,0,0,0,0.029040,702,0,2,0,1116,13,0,10112,
dualpi2,1420822999,4030,0,0,0,0.026639,0,0,0,0,1116,13,0,10129,
dualpi2,1420834743,4038,0,0,0,0.024238,1167,0,2,0,1116,13,0,10145,
dualpi2,1420843551,4044,0,0,0,0.021836,0,0,0,0,1116,13,0,10161,
dualpi2,1420855295,4052,0,0,0,0.031960,0,0,0,0,1116,13,0,10177,
dualpi2,1420864103,4058,0,0,0,0.017631,1592,0,2,0,1116,13,0,10193,
dualpi2,1420874379,4065,0,0,0,0.027724,26,0,1,0,1116,13,0,10209,
dualpi2,1420884655,4072,0,0,0,0.013425,5699,0,4,0,1116,13,0,10225,
dualpi2,1420894931,4079,0,0,0,0.024175,4103,0,3,0,1116,13,0,10241,
dualpi2,1420905207,4086,0,0,0,0.029594,5713,0,2,0,1116,13,0,10257,
dualpi2,1420915483,4093,0,0,0,0.014736,4462,0,3,0,1116,13,0,10274,
dualpi2,1420925759,4100,0,0,0,0.031725,508,0,2,0,1116,13,0,10290,
dualpi2,1420936035,4107,0,0,0,0.011549,6354,0,3,0,1116,13,0,10306,
dualpi2,1420944843,4113,0,0,0,0.028611,4889,0,3,0,1116,13,0,10322,
dualpi2,1420955119,4120,0,0,0,0.021752,6635,0,2,0,1116,13,0,10338,
dualpi2,1420965395,4127,0,0,0,0.007094,5145,0,3,0,1116,13,0,10354,
dualpi2,1420975671,4134,0,0,0,0.023825,3009,0,2,0,1116,13,0,10371,
dualpi2,1420985947,4141,0,0,0,0.003969,5468,0,3,0,1116,13,0,10387,
dualpi2,1420996223,4148,0,0,0,0.020839,1643,0,2,0,1116,13,0,10403,
dualpi2,1421006499,4155,0,0,0,0.014193,7512,0,3,0,1116,13,0,10419,
dualpi2,1421016775,4162,0,0,0,0.000000,2075,0,2,0,1116,13,0,10435,
dualpi2,1421025583,4168,0,0,0,0.016704,4206,0,2,0,1116,13,0,10452,
dualpi2,1421035859,4175,0,0,0,0.000000,6445,0,7,0,1116,13,0,10468,
dualpi2,1421046135,4182,0,0,0,0.030608,8478,0,4,0,1116,13,0,10484,
dualpi2,1421056411,4189,0,0,0,0.024509,12542,0,5,0,1116,13,0,10500,
dualpi2,1421066687,4196,0,0,0,0.029486,6858,0,4,0,1116,13,0,10516,
dualpi2,1421076963,4203,0,0,0,0.023173,12619,0,3,0,1116,13,0,10532,
dualpi2,1421087239,4210,0,0,0,0.009035,7117,0,6,0,1116,13,0,10548,
dualpi2,1421097515,4217,0,0,0,0.021354,9121,0,3,0,1116,13,0,10565,
dualpi2,1421106323,4223,0,0,0,0.007179,11433,0,5,0,1116,13,0,10581,
dualpi2,1421116599,4230,0,0,0,0.025143,7577,0,6,0,1116,13,0,10597,
dualpi2,1421126875,4237,0,0,0,0.018733,13476,0,3,0,1116,13,0,10613,
dualpi2,1421137151,4244,0,0,0,0.004522,7915,0,4,0,1116,13,0,10629,
dualpi2,1421147427,4251,0,0,0,0.022659,13836,0,5,0,1116,13,0,10645,
dualpi2,1421157703,4258,0,0,0,0.002582,9773,0,4,0,1116,13,0,10661,
dualpi2,1421167979,4265,0,0,0,0.020504,13886,0,7,0,1116,13,0,10677,
dualpi2,1421176787,4271,0,0,0,0.027648,17739,0,7,0,1116,13,0,10693,
dualpi2,1421187063,4278,0,0,0,0.033410,12152,0,8,0,1116,13,0,10709,
dualpi2,1421197339,4285,0,0,0,0.027956,17762,0,7,0,1116,13,0,10725,
dualpi2,1421207615,4292,0,0,0,0.014319,12115,0,6,0,1116,13,0,10741,
dualpi2,1421217891,4299,0,0,0,0.032719,13834,0,7,0,1116,13,0,10757,
dualpi2,1421226699,4305,0,0,0,0.027159,16132,0,7,0,1116,13,0,10773,
dualpi2,1421236975,4312,0,0,0,0.032555,12180,0,8,0,1116,13,0,10789,
dualpi2,1421247251,4319,0,0,0,0.027337,16259,0,7,0,1116,13,0,10806,
dualpi2,1421257527,4326,0,0,0,0.019996,12211,0,8,0,1116,13,0,10822,
dualpi2,1421267803,4333,0,0,0,0.032164,17989,0,7,0,1116,13,0,10838,
dualpi2,1421278079,4340,0,0,0,0.026878,14161,0,6,0,1116,13,0,10854,
dualpi2,1421288355,4347,0,0,0,0.032532,12492,0,7,0,1116,13,0,10870,
dualpi2,1421297163,4353,0,0,0,0.027164,18291,0,7,0,1116,13,0,10886,
dualpi2,1421307439,4360,0,0,0,0.019254,12634,0,10,0,1116,13,0,10902,
dualpi2,1421317715,4367,0,0,0,0.026741,18504,0,9,0,1116,13,0,10918,
dualpi2,1421327991,4374,0,0,0,0.026507,18446,0,8,0,1116,13,0,10934,
dualpi2,1421338267,4381,0,0,0,0.045674,22539,0,9,0,1116,13,0,10950,
dualpi2,1421348543,4388,0,0,0,0.040922,18660,0,8,0,1116,13,0,10966,
dualpi2,1421358819,4395,0,0,0,0.046731,17237,0,9,0,1116,13,0,10982,
dualpi2,1421367627,4401,0,0,0,0.042214,23106,0,9,0,1116,13,0,10999,
dualpi2,1421377903,4408,0,0,0,0.035660,17575,0,8,0,1116,13,0,11015,
dualpi2,1421388179,4415,0,0,0,0.043173,23392,0,9,0,1116,13,0,11031,
dualpi2,1421398455,4422,0,0,0,0.043635,19461,0,8,0,1116,13,0,11047,
dualpi2,1421408731,4429,0,0,0,0.044371,17882,0,9,0,1116,13,0,11063,
dualpi2,1421419007,4436,0,0,0,0.044983,19694,0,8,0,1116,13,0,11079,
dualpi2,1421429283,4443,0,0,0,0.037985,18166,0,7,0,1116,13,0,11095,
dualpi2,1421438091,4449,0,0,0,0.046037,23922,0,9,0,1116,13,0,11112,
dualpi2,1421448367,4456,0,0,0,0.052456,18271,0,8,0,1116,13,0,11128,
dualpi2,1421458643,4463,0,0,0,0.052798,18272,0,11,0,1116,13,0,11144,
dualpi2,1421468919,4470,0,0,0,0.048156,24061,0,10,0,1116,13,0,11160,
dualpi2,1421479195,4477,0,0,0,0.067717,22372,0,11,0,1116,13,0,11176,
dualpi2,1421489471,4484,0,0,0,0.063569,24230,0,12,0,1116,13,0,11192,
dualpi2,1421499747,4491,0,0,0,0.083936,22842,0,9,0,1116,13,0,11208,
dualpi2,1421508555,4497,0,0,0,0.067006,28544,0,13,0,1116,13,0,11224,
dualpi2,1421518831,4504,0,0,0,0.068242,24502,0,10,0,1116,13,0,11240,
dualpi2,1421529107,4511,0,0,0,0.075073,22960,0,11,0,1116,13,0,11256,
dualpi2,1421539383,4518,0,0,0,0.070970,24792,0,12,0,1116,13,0,11272,
dualpi2,1421549659,4525,0,0,0,0.091414,23177,0,9,0,1116,14,0,11288,
dualpi2,1421559935,4532,0,0,0,0.074632,21040,0,10,0,1116,14,0,11305,
dualpi2,1421568743,4538,0,0,0,0.081680,23329,0,12,0,1116,14,0,11321,
dualpi2,1421579019,4545,0,0,0,0.077292,27373,0,11,0,1116,14,0,11337,
dualpi2,1421589295,4552,0,0,0,0.084664,23441,0,8,0,1116,14,0,11353,
dualpi2,1421599571,4559,0,0,0,0.080102,17285,0,5,0,1116,14,0,11369,
dualpi2,1421609847,4566,0,0,0,0.054697,11449,0,2,0,1116,14,0,11385,
dualpi2,1421620123,4573,0,0,0,0.033794,3533,0,2,0,1116,14,0,11401,
dualpi2,1421630399,4580,0,0,0,0.019256,3643,0,1,0,1116,14,0,11417,
dualpi2,1421639207,4586,0,0,0,0.002373,3866,0,3,0,1116,14,0,11433,
dualpi2,1421649483,4593,0,0,0,0.014551,77,0,2,0,1116,14,0,11449,
dualpi2,1421659759,4600,0,0,0,0.007633,5670,0,3,0,1116,14,0,11465,
dualpi2,1421670035,4607,0,0,0,0.011248,52,0,2,0,1116,14,0,11481,
dualpi2,1421678843,4613,0,0,0,0.004010,5195,0,4,0,1116,14,0,11497,
dualpi2,1421689119,4620,0,0,0,0.021065,3785,0,2,0,1116,14,0,11513,
dualpi2,1421699395,4627,0,0,0,0.001003,9543,0,1,0,1116,14,0,11529,
dualpi2,1421709671,4634,0,0,0,0.000000,5634,0,4,0,1116,14,0,11545,
dualpi2,1421719947,4641,0,0,0,0.017040,4042,0,3,0,1116,14,0,11561,
dualpi2,1421730223,4648,0,0,0,0.000000,9812,0,4,0,1116,14,0,11577,
dualpi2,1421740499,4655,0,0,0,0.030514,8343,0,5,0,1116,14,0,11594,
dualpi2,1421750775,4662,0,0,0,0.011300,10124,0,4,0,1116,14,0,11610,
dualpi2,1421759583,4668,0,0,0,0.028815,8496,0,6,0,1116,14,0,11626,
dualpi2,1421769859,4675,0,0,0,0.022971,14349,0,5,0,1116,14,0,11642,
dualpi2,1421780135,4682,0,0,0,0.008795,10508,0,4,0,1116,14,0,11658,
dualpi2,1421790411,4689,0,0,0,0.026720,8909,0,5,0,1116,14,0,11674,
dualpi2,1421800687,4696,0,0,0,0.007203,10733,0,4,0,1116,14,0,11690,
dualpi2,1421810963,4703,0,0,0,0.025065,9227,0,5,0,1116,14,0,11707,
dualpi2,1421821239,4710,0,0,0,0.019045,7241,0,4,0,1116,14,0,11723,
dualpi2,1421831515,4717,0,0,0,0.011127,9608,0,5,0,1116,14,0,11739,
dualpi2,1421840323,4723,0,0,0,0.017482,9741,0,5,0,1116,14,0,11755,
dualpi2,1421850599,4730,0,0,0,0.003253,11571,0,4,0,1116,14,0,11771,
dualpi2,1421860875,4737,0,0,0,0.021287,9913,0,5,0,1116,14,0,11787,
dualpi2,1421871151,4744,0,0,0,0.001686,7933,0,4,0,1116,14,0,11803,
dualpi2,1421881427,4751,0,0,0,0.006799,10289,0,5,0,1116,14,0,11820,
dualpi2,1421891703,4758,0,0,0,0.012995,6311,0,8,0,1116,14,0,11836,
dualpi2,1421901979,4765,0,0,0,0.000000,16102,0,5,0,1116,14,0,11852,
dualpi2,1421910787,4771,0,0,0,0.031460,14502,0,9,0,1116,14,0,11868,
dualpi2,1421921063,4778,0,0,0,0.012493,16383,0,6,0,1116,14,0,11884,
dualpi2,1421931339,4785,0,0,0,0.031110,14778,0,7,0,1116,14,0,11900,
dualpi2,1421941615,4792,0,0,0,0.025741,12776,0,8,0,1116,14,0,11916,
dualpi2,1421951891,4799,0,0,0,0.018722,16658,0,5,0,1116,14,0,11932,
dualpi2,1421962167,4806,0,0,0,0.031134,10999,0,8,0,1116,14,0,11948,
dualpi2,1421972443,4813,0,0,0,0.030882,16845,0,5,0,1116,14,0,11964,
dualpi2,1421981251,4819,0,0,0,0.025433,15250,0,7,0,1116,14,0,11981,
dualpi2,1421991527,4826,0,0,0,0.018346,13281,0,6,0,1116,14,0,11997,
dualpi2,1422001803,4833,0,0,0,0.025211,15545,0,5,0,1116,14,0,12013,
dualpi2,1422012079,4840,0,0,0,0.011766,11676,0,6,0,1116,14,0,12029,
dualpi2,1422022355,4847,0,0,0,0.024634,15887,0,5,0,1116,14,0,12045,
dualpi2,1422032631,4854,0,0,0,0.024602,13879,0,6,0,1116,14,0,12061,
