Timestamp: 53855000.6,ECN Marks counter: 810375,Dropped Packets counter: 161247,Step marks counter: 199811,Packet counter: 14755166,
dualpi2,1422042907,4861,0,0,0,0.017455,13987,0,7,0,1116,14,0,12078,
dualpi2,1422053183,4868,0,0,0,0.024543,13921,0,6,0,1116,14,0,12094,
dualpi2,1422061991,4874,0,0,0,0.010992,12185,0,8,0,1116,14,0,12110,
dualpi2,1422072267,4881,0,0,0,0.029560,18051,0,7,0,1116,14,0,12126,
dualpi2,1422082543,4888,0,0,0,0.010892,12493,0,10,0,1116,14,0,12142,
dualpi2,1422092819,4895,0,0,0,0.042454,22123,0,9,0,1116,14,0,12158,
dualpi2,1422103095,4902,0,0,0,0.038073,16592,0,8,0,1116,14,0,12174,
dualpi2,1422113371,4909,0,0,0,0.031839,18731,0,9,0,1116,14,0,12190,
dualpi2,1422123647,4916,0,0,0,0.039253,18671,0,8,0,1116,14,0,12206,
dualpi2,1422132455,4922,0,0,0,0.026315,17161,0,10,0,1116,14,0,12222,
dualpi2,1422142731,4929,0,0,0,0.045664,23130,0,9,0,1116,14,0,12239,
dualpi2,1422153007,4936,0,0,0,0.040926,19262,0,8,0,1116,14,0,12255,
dualpi2,1422163283,4943,0,0,0,0.047386,23359,0,9,0,1116,14,0,12271,
dualpi2,1422173559,4950,0,0,0,0.042760,19461,0,8,0,1116,14,0,12287,
dualpi2,1422183835,4957,0,0,0,0.029908,17845,0,9,0,1116,14,0,12303,
dualpi2,1422194111,4964,0,0,0,0.049082,19642,0,8,0,1116,14,0,12319,
dualpi2,1422204387,4971,0,0,0,0.044657,18260,0,8,0,1116,14,0,12335,
dualpi2,1422213262,4978,0,0,0,0.051307,24127,0,9,0,1116,14,0,12352,
dualpi2,1422223538,4985,0,0,0,0.046317,20193,0,8,0,1116,14,0,12368,
dualpi2,1422233814,4992,0,0,0,0.034493,18636,0,9,0,1116,14,0,12384,
dualpi2,1422244090,4999,0,0,0,0.046979,18379,0,8,0,1116,14,0,12400,
dualpi2,1422253034,5007,0,0,0,0.047834,0,0,0,0,1116,14,0,12416,
dualpi2,1422253034,5007,0,0,0,0.000000,0,0,0,0,1116,14,0,12432,
dualpi2,1422253034,5007,0,0,0,0.000000,0,0,0,0,1116,14,0,12448,
dualpi2,1422253034,5007,0,0,0,0.000000,0,0,0,0,1116,14,0,12464,
dualpi2,1422253034,5007,0,0,0,0.000000,0,0,0,0,1116,14,0,12480,
dualpi2,1422253034,5007,0,0,0,0.000000,0,0,0,0,1116,14,0,12496,
dualpi2,1422253387,5008,0,0,0,0.000000,0,0,0,0,1116,14,0,12512,
dualpi2,1422253387,5008,0,0,0,0.000000,0,0,0,0,1116,14,0,12528,
dualpi2,1422253387,5008,0,0,0,0.000000,0,0,0,0,1116,14,0,12544,
dualpi2,1422253387,5008,0,0,0,0.000000,0,0,0,0,1116,14,0,12560,
dualpi2,1422253387,5008,0,0,0,0.000000,0,0,0,0,1116,14,0,12576,
dualpi2,1422253387,5008,0,0,0,0.000000,0,0,0,0,1116,14,0,12592,
dualpi2,1422253453,5009,0,0,0,0.000000,0,0,0,0,1116,14,0,12608,
dualpi2,1422253453,5009,0,0,0,0.000000,0,0,0,0,1116,14,0,12624,
dualpi2,1422253453,5009,0,0,0,0.000000,0,0,0,0,1116,14,0,12640,
dualpi2,1422253652,5012,0,0,0,0.000000,0,0,0,0,1116,14,0,12656,
dualpi2,1422253652,5012,0,0,0,0.000000,0,0,0,0,1116,14,0,12672,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12688,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12704,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12720,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12737,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12753,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12769,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12785,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12801,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12817,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12833,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12849,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12865,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12881,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12897,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12913,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12929,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12945,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12961,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12977,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,12993,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13009,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13025,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13041,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13057,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13073,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13089,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13105,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13121,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13137,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13153,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13169,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13185,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13201,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13217,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13233,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13249,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13265,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13281,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13297,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13313,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13329,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13345,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13361,
dualpi2,1422253718,5013,0,0,0,0.000000,0,0,0,0,1116,14,0,13377,
dualpi2,1422253792,5014,0,0,0,0.000000,0,0,0,0,1116,14,0,13393,
dualpi2,1422253858,5015,0,0,0,0.000000,0,0,0,0,1116,14,0,13409,
dualpi2,1422253966,5016,0,0,0,0.000000,0,0,0,0,1116,14,0,13425,
dualpi2,1422255008,5017,0,0,0,0.000000,0,0,0,0,1116,14,0,13442,
dualpi2,1422255008,5017,0,0,0,0.000000,0,0,0,0,1116,14,0,13458,
dualpi2,1422255008,5017,0,0,0,0.000000,0,0,0,0,1116,14,0,13474,
dualpi2,1422255074,5018,0,0,0,0.000000,0,0,0,0,1116,14,0,13490,
dualpi2,1422255074,5018,0,0,0,0.000000,0,0,0,0,1116,14,0,13506,
dualpi2,1422255570,5020,0,0,0,0.000000,0,0,0,0,1116,14,0,13522,
dualpi2,1422255570,5020,0,0,0,0.000000,0,0,0,0,1116,14,0,13538,
dualpi2,1422255570,5020,0,0,0,0.000000,0,0,0,0,1116,14,0,13554,
dualpi2,1422255570,5020,0,0,0,0.000000,0,0,0,0,1116,14,0,13570,
dualpi2,1422255570,5020,0,0,0,0.000000,0,0,0,0,1116,14,0,13586,
dualpi2,1422255636,5021,0,0,0,0.000000,0,0,0,0,1116,14,0,13602,
dualpi2,1422255636,5021,0,0,0,0.000000,0,0,0,0,1116,14,0,13618,
dualpi2,1422255812,5023,0,0,0,0.000000,0,0,0,0,1116,14,0,13634,
dualpi2,1422255930,5024,0,0,0,0.000000,0,0,0,0,1116,14,0,13650,
dualpi2,1422255930,5024,0,0,0,0.000000,0,0,0,0,1116,14,0,13667,
dualpi2,1422256328,5025,0,0,0,0.000000,0,0,0,0,1116,14,0,13683,
dualpi2,1422256328,5025,0,0,0,0.000000,0,0,0,0,1116,14,0,13699,
dualpi2,1422256422,5026,0,0,0,0.000000,0,0,0,0,1116,14,0,13715,
dualpi2,1422256422,5026,0,0,0,0.000000,0,0,0,0,1116,14,0,13731,
dualpi2,1422256422,5026,0,0,0,0.000000,0,0,0,0,1116,14,0,13747,
dualpi2,1422256422,5026,0,0,0,0.000000,0,0,0,0,1116,14,0,13763,
dualpi2,1422256488,5027,0,0,0,0.000000,0,0,0,0,1116,14,0,13779,
dualpi2,1422256488,5027,0,0,0,0.000000,0,0,0,0,1116,14,0,13795,
dualpi2,1422256488,5027,0,0,0,0.000000,0,0,0,0,1116,14,0,13811,
dualpi2,1422256488,5027,0,0,0,0.000000,0,0,0,0,1116,14,0,13828,
dualpi2,1422256488,5027,0,0,0,0.000000,0,0,0,0,1116,14,0,13844,
dualpi2,1422256488,5027,0,0,0,0.000000,0,0,0,0,1116,14,0,13860,
dualpi2,1422256488,5027,0,0,0,0.000000,0,0,0,0,1116,14,0,13876,
dualpi2,1422256488,5027,0,0,0,0.000000,0,0,0,0,1116,14,0,13892,
dualpi2,1422256488,5027,0,0,0,0.000000,0,0,0,0,1116,14,0,13908,
dualpi2,1422256488,5027,0,0,0,0.000000,0,0,0,0,1116,14,0,13924,
dualpi2,1422256488,5027,0,0,0,0.000000,0,0,0,0,1116,14,0,13940,
dualpi2,1422257494,5028,0,0,0,0.000000,0,0,0,0,1116,14,0,13956,
dualpi2,1422257494,5028,0,0,0,0.000000,0,0,0,0,1116,14,0,13972,
dualpi2,1422257494,5028,0,0,0,0.000000,0,0,0,0,1116,14,0,13988,
dualpi2,1422257494,5028,0,0,0,0.000000,0,0,0,0,1116,14,0,14004,
dualpi2,1422257494,5028,0,0,0,0.000000,0,0,0,0,1116,14,0,14020,
dualpi2,1422257604,5029,0,0,0,0.000000,0,0,0,0,1116,14,0,14036,
dualpi2,1422257808,5031,0,0,0,0.000000,0,0,0,0,1116,14,0,14052,
dualpi2,1422257808,5031,0,0,0,0.000000,0,0,0,0,1116,14,0,14068,
dualpi2,1422257808,5031,0,0,0,0.000000,0,0,0,0,1116,14,0,14084,
dualpi2,1422258050,5032,0,0,0,0.000000,0,0,0,0,1116,14,0,14100,
dualpi2,1422258050,5032,0,0,0,0.000000,0,0,0,0,1116,14,0,14116,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14132,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14148,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14164,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14180,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14196,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14212,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14228,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14244,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14260,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14276,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14292,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14308,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14324,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14340,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14356,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14372,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14388,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14404,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14420,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14436,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14452,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14468,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14484,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14500,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14516,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14531,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14547,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14563,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14579,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14595,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14612,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14628,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14644,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14660,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14676,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14692,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14708,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14724,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14740,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14756,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14772,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14788,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14804,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14820,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14836,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14852,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14868,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14884,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14900,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14916,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14932,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14948,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14964,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14980,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,14996,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15013,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15029,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15045,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15061,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15077,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15093,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15109,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15125,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15141,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15157,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15173,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15189,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15205,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15221,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15238,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15254,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15270,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15286,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15302,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15318,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15334,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15350,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15366,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15382,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15398,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15414,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15430,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15446,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15462,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15478,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15495,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15511,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15527,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15543,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15559,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15575,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15591,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15607,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15623,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15639,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15655,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15671,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15688,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15704,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15720,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15736,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15752,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15768,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15784,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15800,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15816,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15832,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15848,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15864,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15880,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15896,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15912,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15928,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15944,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15960,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15976,
dualpi2,1422258182,5034,0,0,0,0.000000,0,0,0,0,1116,14,0,15992,
