cubic,7,7,204,0.129,0.037,1448,1500,536,1448,313,27,349679109,349679110,242761,7385,242759,28.1,4,468,33.5,8.74,242760,436,14480,64088,NaN,0,
cubic,7,7,204,0.41,0.428,1448,1500,536,1448,402,27,684305925,684305174,475074,14449,475072,11.4,NaN,892,28.3,4.79,475072,852,14480,64088,NaN,0,
cubic,7,7,204,0.229,0.1,1448,1500,536,1448,445,27,1020374533,1020308622,708386,21447,708384,22.5,NaN,1316,38.8,8.61,708339,1272,14480,64088,NaN,0,
cubic,7,7,204,0.204,0.043,1448,1500,536,1448,481,27,1366666757,1366535686,948791,28437,948789,27.3,NaN,1744,32.2,2.83,948699,1688,14480,64088,NaN,0,
cubic,7,7,204,0.302,0.157,1448,1500,536,1448,601,27,1682812421,1682746510,1168263,35003,1168261,23.1,NaN,2176,28.8,3.31,1168216,2112,14480,64088,NaN,0,
cubic,7,7,204,0.157,0.049,1448,1500,536,1448,601,27,1998433797,1998433798,1387382,41505,1387380,44.3,4,2588,53,6.47,1387381,2516,14480,64088,NaN,0,
cubic,7,7,204,0.298,0.35,1448,1500,536,1448,669,27,2329783813,2329717150,1617413,48033,1617411,26,NaN,3044,66.6,9.35,1617365,2968,14480,64088,NaN,0,
cubic,7,7,204,0.118,0.017,1448,1500,536,1448,669,27,2640031237,2640031238,1832807,54407,1832805,65.7,8,3468,78.8,6.85,1832806,3376,14480,64088,NaN,0,
cubic,7,7,204,0.194,0.037,1448,1500,536,1448,669,27,2965220869,2965089046,2058569,61186,2058567,39.9,NaN,3916,44.6,4.2,2058476,3816,14480,64088,NaN,0,
cubic,7,7,204,0.17,0.058,1448,1500,536,1448,669,27,3271142917,3271142918,2270950,67493,2270948,45.6,4,4344,25.2,3.62,2270949,4232,14480,64088,NaN,0,
cubic,7,7,204,0.117,0.054,1448,1500,536,1448,703,27,3588599301,3588599302,2491343,73995,2491341,69.6,8,4768,83.3,2.78,2491342,4640,14480,64088,NaN,0,
cubic,7,7,204,0.236,0.066,1448,1500,536,1448,739,27,3885215237,3885149326,2697268,80298,2697266,36.3,NaN,5212,13.6,6.82,2697221,5080,14480,64088,NaN,0,
cubic,7,7,204,0.306,0.144,1448,1500,536,1448,739,27,4200050181,4199984270,2915844,86724,2915842,28,NaN,5648,29.9,3.83,2915797,5512,14480,64088,NaN,0,
cubic,7,7,204,0.284,0.258,1448,1500,536,1448,739,27,4487622149,4487622150,3115489,92739,3115487,30.1,4,6080,29.5,5.82,3115488,5936,14480,64088,NaN,0,
cubic,7,7,204,0.229,0.069,1448,1500,536,1448,739,27,4782796293,4782730382,3320410,98913,3320408,37.4,NaN,6508,30.8,7.1,3320363,6360,14480,64088,NaN,0,
cubic,7,7,204,0.232,0.095,1448,1500,536,1448,739,27,5093961221,5093960470,3536437,105398,3536435,36.9,NaN,6940,48.8,4.51,3536435,6776,14480,64088,NaN,0,
cubic,7,7,204,0.181,0.018,1448,1500,536,1448,739,27,5416005125,5415939214,3760014,112071,3760012,47.3,NaN,7368,50.9,5.58,3759967,7196,14480,64088,NaN,0,
cubic,7,7,204,0.16,0.039,1448,1500,536,1448,739,27,5708164613,5708164614,3962841,117964,3962839,53.5,4,7800,50.3,9.09,3962840,7608,14480,64088,NaN,0,
cubic,7,7,204,0.335,0.217,1448,1500,536,1448,739,27,6018018821,6017952910,4177948,124151,4177946,25.6,NaN,8232,40.6,1.79,4177901,8032,14480,64088,NaN,0,
cubic,7,7,204,0.383,0.105,1448,1500,536,1448,739,27,6334819845,6334753182,4397882,130647,4397880,22.4,NaN,8660,59.5,5.63,4397834,8452,14480,64088,NaN,0,
cubic,7,7,204,0.306,0.161,1448,1500,536,1448,739,27,6625537541,6625471630,4599713,136905,4599711,28,NaN,9096,56.3,3.6,4599666,8888,14480,64088,NaN,0,
cubic,7,7,204,0.99,1.125,1448,1500,536,1448,739,27,6942469637,6942337814,4819744,143366,4819742,8.65,NaN,9532,27.9,2.61,4819651,9316,14480,64088,NaN,0,
cubic,7,7,204,0.236,0.165,1448,1500,536,1448,838,27,7227289093,7227222430,5017468,149039,5017466,41.1,NaN,9964,73,10.4,5017420,9736,14480,64088,NaN,0,
cubic,7,7,204,0.133,0.032,1448,1500,536,1448,838,27,7520103941,7520103942,5220747,154794,5220745,73,8,10392,87,3.86,5220746,10148,14480,64088,NaN,0,
cubic,7,7,204,0.223,0.081,1448,1500,536,1448,838,27,7824584197,7824584198,5432125,161134,5432123,43.5,4,10836,11.1,7.63,5432124,10572,14480,64088,NaN,0,
cubic,7,7,204,0.208,0.087,1448,1500,536,1448,928,27,8100228613,8100228614,5623481,166771,5623479,51.7,4,11284,58.3,5.73,5623480,11004,14480,64088,NaN,0,
cubic,7,7,204,0.368,0.306,1448,1500,536,1448,928,27,8389111301,8389045390,5824029,172620,5824027,29.2,NaN,11716,85.4,4.89,5823982,11412,14480,64088,NaN,0,
cubic,7,7,204,0.229,0.086,1448,1500,536,1448,928,27,8670129669,8670128918,6019119,178375,6019117,46.9,NaN,12152,20.2,6.02,6019117,11836,14480,64088,NaN,0,
cubic,7,7,204,0.147,0.053,1448,1500,536,1448,928,27,8955473413,8955473414,6217213,184357,6217211,73.1,8,12576,87.3,4.55,6217212,12252,14480,64088,NaN,0,
cubic,7,7,204,0.256,0.069,1448,1500,536,1448,928,27,9232428549,9232362638,6409492,190167,6409490,42,NaN,13024,59.1,2.22,6409445,12688,14480,64088,NaN,0,
cubic,7,7,204,0.23,0.099,1448,1500,536,1448,975,27,9507155461,9507154710,6600209,195701,6600207,49.1,NaN,13464,49.9,5.32,6600207,13124,14480,64088,NaN,0,
cubic,7,7,204,0.338,0.147,1448,1500,536,1448,975,27,9785290245,9785223582,6793300,201400,6793298,33.4,NaN,13900,9.32,5.96,6793252,13544,14480,64088,NaN,0,
cubic,7,7,204,0.283,0.11,1448,1500,536,1448,975,27,10051497477,10051431566,6978112,206789,6978110,39.9,NaN,14340,42.2,4.35,6978065,13968,14480,64088,NaN,0,
cubic,7,7,204,0.175,0.066,1448,1500,536,1448,975,27,10333171205,10333171206,7173660,212539,7173658,64.5,4,14772,58,3.52,7173659,14384,14480,64088,NaN,0,
cubic,7,7,204,0.274,0.085,1448,1500,536,1448,975,27,10600427013,10600427014,7359196,217916,7359194,41.2,8,15188,49.4,3.72,7359195,14784,14480,64088,NaN,0,
cubic,7,7,204,0.267,0.062,1448,1500,536,1448,975,27,10875547141,10875481230,7550188,223732,7550186,42.3,NaN,15640,54.2,3.81,7550141,15232,14480,64088,NaN,0,
cubic,7,7,204,0.4,0.176,1448,1500,536,1448,975,27,11118161413,11118095502,7718617,228726,7718615,28.2,NaN,16080,35.3,2.09,7718570,15660,14480,64088,NaN,0,
cubic,7,7,204,0.178,0.034,1448,1500,536,1448,975,27,11391839749,11391708678,7908608,234113,7908606,63.5,NaN,16512,64.9,2.48,7908516,16084,14480,64088,NaN,0,
cubic,7,7,204,0.131,0.033,1448,1500,536,1448,975,27,11717684741,11717684742,8134816,240517,8134814,86.2,4,16948,103,3.95,8134815,16484,14480,64088,NaN,0,
cubic,7,7,204,0.406,0.226,1448,1500,536,1448,975,27,12003945989,12003880078,8333547,246317,8333545,27.8,NaN,17388,40.4,5.07,8333500,16916,14480,64088,NaN,0,
cubic,7,7,204,0.302,0.2,1448,1500,536,1448,975,27,12287454725,12287388814,8530361,252108,8530359,37.4,NaN,17828,62.4,1.21,8530314,17340,14480,64088,NaN,0,
cubic,7,7,204,0.346,0.185,1448,1500,536,1448,1323,27,12571225605,12571159694,8727360,257809,8727358,44.3,NaN,18264,23.8,3.98,8727313,17764,14480,64088,NaN,0,
cubic,7,7,204,0.246,0.041,1448,1500,536,1448,1323,27,12854472197,12854406286,8924003,263642,8924001,62.3,NaN,18720,59.4,4.37,8923956,18204,14480,64088,NaN,0,
cubic,7,7,204,0.425,0.388,1448,1500,536,1448,1323,27,13102591493,13102590742,9096256,268738,9096254,36.1,NaN,19152,67.2,1.32,9096254,18616,14480,64088,NaN,0,
cubic,7,7,204,0.319,0.256,1448,1500,536,1448,1323,27,13366701573,13366701574,9279616,274202,9279614,48,NaN,19596,79.1,NaN,9279615,19060,14480,64088,NaN,0,
cubic,7,7,204,0.407,0.292,1448,1500,536,1448,1323,27,13636316677,13636316678,9466792,279876,9466790,37.7,NaN,20028,45.2,1.97,9466791,19492,14480,64088,NaN,0,
cubic,7,7,204,0.48,0.455,1448,1500,536,1448,1323,27,13876309509,13876243598,9633399,284753,9633397,31.9,NaN,20468,63.7,NaN,9633352,19924,14480,64088,NaN,0,
cubic,7,7,204,0.447,0.197,1448,1500,536,1448,1323,27,14111976965,14111845894,9796993,289607,9796991,34.3,NaN,20920,44.3,2.23,9796901,20352,14480,64088,NaN,0,
cubic,7,7,204,0.275,0.085,1448,1500,536,1448,1323,27,14371237381,14371236630,9976970,294804,9976968,55.7,NaN,21368,42,5.02,9976968,20772,14480,64088,NaN,0,
cubic,7,7,204,0.399,0.219,1448,1500,536,1448,1323,27,14597598725,14597532062,10134108,299361,10134106,38.4,NaN,21808,54.2,4.15,10134060,21200,14480,64088,NaN,0,
cubic,7,7,204,0.34,0.239,1448,1500,536,1448,1323,27,14844276229,14844276230,10305347,304300,10305345,45.1,4,22248,49.7,4.43,10305346,21628,14480,64088,NaN,0,
cubic,7,7,204,0.428,0.199,1448,1500,536,1448,1323,27,15085448709,15085382798,10472775,309212,10472773,35.8,NaN,22692,44.2,2.08,10472728,22064,14480,64088,NaN,0,
cubic,7,7,204,0.226,0.048,1448,1500,536,1448,1323,27,15322557957,15322491294,10637387,313993,10637385,67.8,NaN,23132,79.5,7.82,10637339,22492,14480,64088,NaN,0,
cubic,7,7,204,0.235,0.078,1448,1500,536,1448,1323,27,15533321733,15533255822,10783696,318290,10783694,65.2,NaN,23568,45,4.34,10783649,22912,14480,64088,NaN,0,
cubic,7,7,204,0.298,0.063,1448,1500,536,1448,1323,27,15772265989,15772200078,10949573,323132,10949571,51.4,NaN,24004,59.7,2.79,10949526,23344,14480,64088,NaN,0,
cubic,7,7,204,0.315,0.092,1448,1500,536,1448,1323,27,15968611845,15968611846,11085877,327109,11085875,48.7,NaN,24424,58.3,4.12,11085876,23720,14480,64088,NaN,0,
cubic,7,7,204,0.362,0.13,1448,1500,536,1448,1323,27,16190778885,16190777382,11240099,331580,11240097,42.3,NaN,24900,28.7,4.94,11240096,24176,14480,64088,NaN,0,
cubic,7,7,204,0.252,0.067,1448,1500,536,1448,1323,27,16414387717,16414387718,11395331,336111,11395329,60.8,4,25348,61.6,6.5,11395330,24604,14480,64088,NaN,0,
cubic,7,7,204,0.296,0.137,1448,1500,536,1448,1323,27,16654249477,16654183566,11561841,341052,11561839,51.8,NaN,25792,55.4,4.18,11561794,25036,14480,64088,NaN,0,
cubic,7,7,204,0.397,0.199,1448,1500,536,1448,1323,27,16877727237,16877661326,11716983,345581,11716981,38.6,NaN,26236,33.2,3.83,11716936,25472,14480,64088,NaN,0,
cubic,7,7,204,0.294,0.12,1448,1500,536,1448,1323,27,17100287493,17100287494,11871478,349999,11871476,52.1,NaN,26684,62.5,1.82,11871477,25912,14480,64088,NaN,0,
cubic,7,7,204,0.296,0.118,1448,1500,536,1448,1323,27,17323240965,17323240966,12026253,354432,12026251,51.8,4,27136,51.5,6.39,12026252,26348,14480,64088,NaN,0,
cubic,7,7,204,0.248,0.137,1448,1500,536,1448,1323,27,17548815877,17548749214,12182849,358823,12182847,61.8,NaN,27580,58.2,5.55,12182801,26768,14480,64088,NaN,0,
cubic,7,7,204,0.377,0.211,1448,1500,536,1448,1323,27,17768099333,17768099334,12335077,363391,12335075,40.7,4,28024,48.7,4.58,12335076,27200,14480,64088,NaN,0,
cubic,7,7,204,0.541,0.533,1448,1500,536,1448,1323,27,17995771397,17995771398,12493135,368080,12493133,28.3,8,28468,58.6,NaN,12493134,27644,14480,64088,NaN,0,
cubic,7,7,204,0.413,0.098,1448,1500,536,1448,1323,27,18225278469,18225212558,12652462,372773,12652460,37.1,NaN,28916,44.2,2.68,12652415,28080,14480,64088,NaN,0,
cubic,7,7,204,0.698,0.531,1448,1500,536,1448,1437,27,18453999109,18453932446,12811237,377478,12811235,23.8,NaN,29368,57.5,3.89,12811189,28512,14480,64088,NaN,0,
cubic,7,7,204,0.215,0.044,1448,1500,536,1448,1437,27,18671316485,18671185414,12962102,381839,12962100,77.4,NaN,29816,69.5,4.13,12962010,28948,14480,64088,NaN,0,
cubic,7,7,204,0.411,0.197,1448,1500,536,1448,1437,27,18886798853,18886797350,13111680,386219,13111678,40.5,NaN,30256,42.4,5.38,13111677,29380,14480,64088,NaN,0,
cubic,7,7,204,0.333,0.064,1448,1500,536,1448,1437,27,19093106181,19092975110,13254900,390307,13254898,50,NaN,30720,58.4,1.48,13254808,29836,14480,64088,NaN,0,
cubic,7,7,204,0.523,0.483,1448,1500,536,1448,1437,27,19303083525,19303083526,13400656,394429,13400654,31.8,NaN,31168,23.3,2.44,13400655,30272,14480,64088,NaN,0,
cubic,7,7,204,0.254,0.059,1448,1500,536,1448,1437,27,19532983813,19532983062,13560255,399157,13560253,65.5,NaN,31612,44.6,4.21,13560253,30712,14480,64088,NaN,0,
cubic,7,7,204,0.449,0.196,1448,1500,536,1448,1437,27,19730116101,19730050190,13697107,403187,13697105,37.1,NaN,32060,47.7,6.33,13697060,31152,14480,64088,NaN,0,
cubic,7,7,204,0.979,0.981,1448,1500,536,1448,1437,27,19930263045,19930197134,13836048,407178,13836046,17,NaN,32500,34.9,NaN,13836001,31584,14480,64088,NaN,0,
cubic,7,7,204,0.431,0.256,1448,1500,536,1448,1437,27,20160163333,20160097422,13995642,411673,13995640,38.6,NaN,32948,55.4,1.78,13995595,32000,14480,64088,NaN,0,
cubic,7,7,204,0.279,0.133,1448,1500,536,1448,1437,27,20363324933,20363259022,14136664,415783,14136662,59.7,NaN,33392,56.8,3.86,14136617,32428,14480,64088,NaN,0,
cubic,7,7,204,0.473,0.366,1448,1500,536,1448,1437,27,20633071109,20633005198,14323926,420980,14323924,35.2,NaN,33832,62.7,1.49,14323879,32848,14480,64088,NaN,0,
cubic,7,7,204,0.293,0.085,1448,1500,536,1448,1437,27,20860218885,20860217382,14481612,425549,14481610,56.8,NaN,34276,49,5.18,14481609,33280,14480,64088,NaN,0,
cubic,7,7,204,0.422,0.102,1448,1500,536,1448,1437,27,21063904773,21063838862,14623008,429734,14623006,39.4,NaN,34728,33.5,1.96,14622961,33720,14480,64088,NaN,0,
cubic,7,7,204,0.331,0.154,1448,1500,536,1448,1437,27,21261692421,21261692422,14760311,433687,14760309,50.3,NaN,35176,60.3,1.69,14760310,34160,14480,64088,NaN,0,
cubic,7,7,204,0.66,0.82,1448,1500,536,1448,1437,27,21458431493,21458430742,14896892,437692,14896890,25.2,NaN,35628,69.9,NaN,14896890,34608,14480,64088,NaN,0,
cubic,7,7,204,0.314,0.085,1448,1500,536,1448,1437,27,21679156741,21679156742,15050118,442176,15050116,53,4,36080,42.3,3.96,15050117,35052,14480,64088,NaN,0,
cubic,7,7,204,0.348,0.073,1448,1500,536,1448,1437,27,21874060805,21874060806,15185416,446029,15185414,47.8,NaN,36524,40.8,2.67,15185415,35488,14480,64088,NaN,0,
cubic,7,7,204,0.271,0.1,1448,1500,536,1448,1437,27,22097014277,22096948366,15340194,450521,15340192,61.4,NaN,36964,65.7,6.04,15340147,35900,14480,64088,NaN,0,
cubic,7,7,204,0.569,0.101,1448,1500,536,1448,2298,27,22299389445,22299322782,15480664,454564,15480662,46.8,NaN,37404,74.4,2.77,15480616,36324,14480,64088,NaN,0,
cubic,7,7,204,0.516,0.174,1448,1500,536,1448,2298,27,22502551045,22502550294,15621689,458661,15621687,51.6,NaN,37856,66.8,3.15,15621687,36760,14480,64088,NaN,0,
cubic,7,7,204,0.607,0.365,1448,1500,536,1448,2298,27,22676221445,22676155534,15742253,462094,15742251,43.9,NaN,38316,62.5,NaN,15742206,37212,14480,64088,NaN,0,
cubic,7,7,204,0.448,0.211,1448,1500,536,1448,2298,27,22867586565,22867586566,15875097,465887,15875095,59.4,4,38780,55.2,5,15875096,37660,14480,64088,NaN,0,
cubic,7,7,204,0.319,0.063,1448,1500,536,1448,2298,27,23031033349,23030967438,15988554,469089,15988552,83.4,NaN,39236,52.4,3.16,15988507,38108,14480,64088,NaN,0,
cubic,7,7,204,0.221,0.071,1448,1500,536,1448,2298,27,23271026181,23271026182,16155154,473932,16155152,120,4,39688,144,2.17,16155153,38528,14480,64088,NaN,0,
cubic,7,7,204,0.497,0.682,1448,1500,536,1448,2298,27,23496994309,23496927646,16312018,478574,16312016,53.6,NaN,40136,178,7.37,16311970,38952,14480,64088,NaN,0,
cubic,7,7,204,0.678,0.462,1448,1500,536,1448,2298,27,23685869061,23685869062,16443137,482473,16443135,39.3,NaN,40596,33.9,2.52,16443136,39400,14480,64088,NaN,0,
cubic,7,7,204,0.447,0.082,1448,1500,536,1448,2298,27,23846563333,23846563334,16554686,485641,16554684,59.6,4,41060,97.1,3.72,16554685,39828,14480,64088,NaN,0,
cubic,7,7,204,0.462,0.336,1448,1500,536,1448,2298,27,24000572933,24000572934,16661597,488629,16661595,57.6,4,41512,48.7,1.42,16661596,40272,14480,64088,NaN,0,
cubic,7,7,204,0.497,0.32,1448,1500,536,1448,2298,27,24124304901,24124238238,16747485,491067,16747483,53.6,NaN,41960,84.1,3.44,16747437,40708,14480,64088,NaN,0,
cubic,7,7,204,0.473,0.107,1448,1500,536,1448,2298,27,24293125637,24293124886,16864669,494362,16864667,56.3,NaN,42432,16.3,2.46,16864667,41172,14480,64088,NaN,0,
cubic,7,7,204,3.276,0.992,1448,1500,536,1448,2298,27,24413318661,24412916422,16948086,496717,16948084,8.13,4,43004,20.9,2.82,16947807,41740,14480,64088,NaN,0,
cubic,7,7,204,0.441,0.134,1448,1500,536,1448,2298,27,24522239493,24522173582,17023629,498805,17023627,60.4,NaN,43560,59.6,2.16,17023582,42288,14480,64088,NaN,0,
cubic,7,7,204,0.633,0.461,1448,1500,536,1448,2298,27,24700366341,24700366342,17147283,502310,17147281,42.1,NaN,44020,50.5,1.13,17147282,42736,14480,64088,NaN,0,
cubic,7,7,204,0.474,0.188,1448,1500,536,1448,2298,27,24869056005,24868990094,17264388,505668,17264386,56.2,NaN,44492,61.3,2.55,17264341,43196,14480,64088,NaN,0,
cubic,7,7,204,1.07,0.43,1448,1500,536,1448,2298,27,25055571461,25055569958,17393866,509417,17393864,24.9,NaN,44952,22.9,2.97,17393863,43644,14480,64088,NaN,0,
cubic,7,7,204,0.397,0.168,1448,1500,536,1448,2298,27,25173929477,25173929478,17476020,511724,17476018,67.1,4,45428,77.9,2.14,17476019,44116,14480,64088,NaN,0,
cubic,7,7,204,0.405,0.105,1448,1500,536,1448,2298,27,25347730949,25347665038,17596661,515155,17596659,65.7,NaN,45900,42.7,2.02,17596614,44580,14480,64088,NaN,0,
cubic,7,7,204,0.988,0.731,1448,1500,536,1448,2298,27,25505803781,25505737870,17706374,518255,17706372,26.9,NaN,46364,48.5,NaN,17706327,45036,14480,64088,NaN,0,
cubic,7,7,204,0.2,0.064,1448,1500,536,1448,2298,27,25699790341,25699790342,17841042,522264,17841040,133,NaN,46812,159,3.48,17841041,45464,14480,64088,NaN,0,
cubic,7,7,204,0.58,0.2,1448,1500,536,1448,2298,27,25852227077,25852227078,17946851,525226,17946849,45.9,NaN,47264,55,1.79,17946850,45900,14480,64088,NaN,0,
cubic,7,7,204,0.333,0.051,1448,1500,536,1448,2298,27,26050014725,26050014726,18084146,529129,18084144,79.9,4,47740,74,4.39,18084145,46356,14480,64088,NaN,0,
cubic,7,7,204,0.389,0.147,1448,1500,536,1448,2298,27,26245967365,26245967366,18220176,533054,18220174,68.4,NaN,48204,83,NaN,18220175,46808,14480,64088,NaN,0,
cubic,7,7,204,0.282,0.061,1448,1500,536,1448,2298,27,26412166661,26412035590,18335530,536307,18335528,94.4,NaN,48648,90.9,1.76,18335438,47240,14480,64088,NaN,0,
cubic,7,7,204,0.607,0.24,1448,1500,536,1448,2298,27,26589376005,26589310094,18458545,539902,18458543,43.9,NaN,49096,71.6,3.57,18458498,47680,14480,64088,NaN,0,
cubic,7,7,204,0.665,0.355,1448,1500,536,1448,2298,27,26745875973,26745810062,18567178,542950,18567176,40,NaN,49556,59.6,2.49,18567131,48132,14480,64088,NaN,0,
cubic,7,7,204,0.674,0.46,1448,1500,536,1448,2298,27,26893725189,26893659278,18669809,545859,18669807,39.5,NaN,50028,72.7,1.08,18669762,48592,14480,64088,NaN,0,
cubic,7,7,204,0.422,0.092,1448,1500,536,1448,2298,27,27024666117,27024666118,18760698,548404,18760696,63.1,4,50484,70.3,3.49,18760697,49036,14480,64088,NaN,0,
cubic,7,7,204,0.756,0.476,1448,1500,536,1448,2298,27,27196108293,27196108294,18879703,551833,18879701,35.2,NaN,50940,56.9,2.3,18879702,49476,14480,64088,NaN,0,
cubic,7,7,204,0.646,0.26,1448,1500,536,1448,2298,27,27366370821,27366370822,18997888,555170,18997886,41.2,4,51400,44.6,3.01,18997887,49936,14480,64088,NaN,0,
cubic,7,7,204,0.629,0.563,1448,1500,536,1448,2298,27,27536764421,27536763670,19116168,558617,19116166,42.3,NaN,51856,71.2,1.18,19116166,50392,14480,64088,NaN,0,
cubic,7,7,204,0.474,0.24,1448,1500,536,1448,2298,27,27727867397,27727799982,19248828,562398,19248826,56.2,NaN,52312,91.8,4.02,19248780,50836,14480,64088,NaN,0,
cubic,7,7,204,0.375,0.149,1448,1500,536,1448,2298,27,27914120709,27914120710,19378129,566204,19378127,71,8,52748,85.1,4.18,19378128,51268,14480,64088,NaN,0,
cubic,7,7,204,0.408,0.16,1448,1500,536,1448,2298,27,28083596805,28083530142,19495770,569526,19495768,65.2,NaN,53216,51.6,4.04,19495722,51728,14480,64088,NaN,0,
cubic,7,7,204,0.499,0.114,1448,1500,536,1448,2298,27,28287938053,28287937302,19637625,573650,19637623,53.3,NaN,53684,59.5,2.1,19637623,52184,14480,64088,NaN,0,
cubic,7,7,204,0.403,0.1,1448,1500,536,1448,2298,27,28439064069,28439064070,19742527,576668,19742525,66.1,4,54148,46,4.1,19742526,52640,14480,64088,NaN,0,
cubic,7,7,204,0.334,0.144,1448,1500,536,1448,2298,27,28564893189,28564827278,19829871,579122,19829869,79.7,NaN,54600,105,3.18,19829824,53088,14480,64088,NaN,0,
cubic,7,7,204,0.481,0.258,1448,1500,536,1448,2298,27,28786929157,28786863246,19983998,583479,19983996,55.3,NaN,55060,84.1,1.25,19983951,53528,14480,64088,NaN,0,
cubic,7,7,204,0.79,0.412,1448,1500,536,1448,2298,27,28946050565,28945983902,20094449,586665,20094447,33.7,NaN,55508,51.2,3.88,20094401,53968,14480,64088,NaN,0,
cubic,7,7,204,0.259,0.068,1448,1500,536,1448,2298,27,29126405637,29126404886,20219645,590192,20219643,103,NaN,55972,65.4,4.42,20219643,54424,14480,64088,NaN,0,
cubic,7,7,204,0.584,0.276,1448,1500,536,1448,2298,27,29288279557,29288278806,20332013,593347,20332011,45.6,NaN,56424,70.6,3.37,20332011,54872,14480,64088,NaN,0,
cubic,7,7,204,0.433,0.323,1448,1500,536,1448,2298,27,29445303813,29445303814,20441026,596580,20441024,61.5,4,56876,73.6,4,20441025,55304,14480,64088,NaN,0,
cubic,7,7,204,0.38,0.218,1448,1500,536,1448,2298,27,29610847749,29610781838,20555949,600011,20555947,70.1,NaN,57336,59.4,4.24,20555902,55760,14480,64088,NaN,0,
cubic,7,7,204,0.35,0.154,1448,1500,536,1448,2298,27,29801819653,29801752990,20688519,603815,20688517,76.1,NaN,57784,110,3.18,20688471,56200,14480,64088,NaN,0,
cubic,7,7,204,0.496,0.132,1448,1500,536,1448,2298,27,29948096005,29948030094,20790058,606747,20790056,53.7,NaN,58244,58.3,NaN,20790011,56648,14480,64088,NaN,0,
cubic,7,7,204,0.323,0.155,1448,1500,536,1448,2298,27,30135660037,30135660038,20920247,610392,20920245,82.4,4,58716,66.2,4.45,20920246,57108,14480,64088,NaN,0,
cubic,7,7,204,0.887,0.315,1448,1500,536,1448,2298,27,30297402885,30297336974,21032530,613625,21032528,30,NaN,59172,35.1,1.23,21032483,57548,14480,64088,NaN,0,
cubic,7,7,204,0.569,0.352,1448,1500,536,1448,2298,27,30458752517,30458686606,21144533,616841,21144531,46.8,NaN,59628,81.6,3.2,21144486,57984,14480,64088,NaN,0,
